venue_type,name,total_reviews,deleted_reviews_min,deleted_reviews_max,percentage_deleted,current_star_rating,real_score,review_notice,url,address,deleted_reviews_estimate,status,error,scraped_at
restaurant,Stuttgarter Ratskeller,1019,11,20,1.5,4.2,4.1521, 11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.de/maps/place/Stuttgarter+Ratskeller/data=!4m7!3m6!1s0x4799db0881d6725f:0xe4ddc7329d90ab03!8m2!3d48.7751682!4d9.1776012!16s%2Fg%2F11qh37spc_!19sChIJX3LWgQjbmUcRA6uQnTLH3eQ?authuser=0&hl=de&rclk=1,,15.5,ok,,2026-05-07T23:30:50.773Z
restaurant,LIST Café & Vinothek,585,6,10,1.35,4.7,4.6501,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.de/maps/place/LIST+Caf%C3%A9+%26+Vinothek/data=!4m7!3m6!1s0x4799db53e17d8667:0xae9450fe4233b1b6!8m2!3d48.7633097!4d9.1737625!16s%2Fg%2F1tgdgywt!19sChIJZ4Z94VPbmUcRtrEzQv5QlK4?authuser=0&hl=de&rclk=1,,8,ok,,2026-05-07T21:28:43.067Z
restaurant,Platzhirsch,1148,11,20,1.33,4.7,4.6507, 11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.de/maps/place/Platzhirsch/data=!4m7!3m6!1s0x4799db4bb9f7dc07:0xaba291b8793796b6!8m2!3d48.7736195!4d9.1770427!16s%2Fg%2F1thkw731!19sChIJB9z3uUvbmUcRtpY3ebiRoqs?authuser=0&hl=de&rclk=1,,15.5,ok,,2026-05-07T21:27:52.005Z
restaurant,Netzer,1508,11,20,1.02,4.5,4.4644, 11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.de/maps/place/Netzer/data=!4m7!3m6!1s0x4799db463c897691:0x65b23ca17a82d04f!8m2!3d48.774036!4d9.1678099!16s%2Fg%2F11cmtrc5hq!19sChIJkXaJPEbbmUcRT9CCeqE8smU?authuser=0&hl=de&rclk=1,,15.5,ok,,2026-05-07T23:30:52.845Z
restaurant,5 Gourmet Restaurant & Wein Bar,1006,6,10,0.79,4.5,4.4724,Sechs bis zehn Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.de/maps/place/5+Gourmet+Restaurant+%26+Wein+Bar/data=!4m7!3m6!1s0x4799db3425297e11:0x9dd249c64847030b!8m2!3d48.7800979!4d9.1780863!16s%2Fg%2F1tp267b6!19sChIJEX4pJTTbmUcRCwNHSMZJ0p0?authuser=0&hl=de&rclk=1,,8,ok,,2026-05-07T21:28:30.553Z
restaurant,Alte Kanzlei Stuttgart,3589,11,20,0.43,4.5,4.4849, 11 bis 20 Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.de/maps/place/Alte+Kanzlei+Stuttgart/data=!4m7!3m6!1s0x4799db3590f66031:0x9cd8cf5a853d3137!8m2!3d48.7774891!4d9.1786788!16s%2Fg%2F11dylytvmj!19sChIJMWD2kDXbmUcRNzE9hVrP2Jw?authuser=0&hl=de&rclk=1,,15.5,ok,,2026-05-07T21:28:08.294Z
restaurant,Gasthaus Bären,2196,2,5,0.16,4.5,4.4944,Zwei bis fünf Bewertungen aufgrund von Beschwerden wegen Diffamierung entfernt.,https://www.google.de/maps/place/Gasthaus+B%C3%A4ren/data=!4m7!3m6!1s0x4799db48b9e4844b:0xa479b8aab3a51499!8m2!3d48.7729805!4d9.169853!16s%2Fg%2F11g6xwx1sh!19sChIJS4TkuUjbmUcRmRSls6q4eaQ?authuser=0&hl=de&rclk=1,,3.5,ok,,2026-05-07T21:27:56.730Z
restaurant,ABACCO'S STEAKHOUSE Stuttgart,7734,0,0,0,4.5,4.5,,https://www.google.de/maps/place/ABACCO%27S+STEAKHOUSE+Stuttgart/data=!4m7!3m6!1s0x4799db49a77bec79:0xeaa36175eb50dff1!8m2!3d48.7746321!4d9.1729111!16s%2Fg%2F11bwf6z62g!19sChIJeex7p0nbmUcR8d9Q63Vho-o?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:07.373Z
restaurant,Amici Stuttgart,693,0,0,0,4.6,4.6,,https://www.google.de/maps/place/Amici+Stuttgart/data=!4m7!3m6!1s0x4799db49fafb9e1b:0x1bb415cf0a586383!8m2!3d48.7832278!4d9.1797723!16s%2Fg%2F11rpp0lj36!19sChIJG577-knbmUcRg2NYCs8VtBs?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:29:03.398Z
restaurant,Asia-Wok,1615,0,0,0,4.7,4.7,,https://www.google.de/maps/place/Asia-Wok/data=!4m7!3m6!1s0x4799db466b4644bd:0x68bf050524df3c6b!8m2!3d48.7737022!4d9.1670183!16s%2Fg%2F11bbrjthjt!19sChIJvURGa0bbmUcRazzfJAUFv2g?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:57.690Z
restaurant,BANGKOK STATION,169,0,0,0,4.7,4.7,,https://www.google.de/maps/place/BANGKOK+STATION/data=!4m7!3m6!1s0x4799dbd5bdc30bab:0xab5c8d055a8f9d86!8m2!3d48.77171!4d9.17683!16s%2Fg%2F11tms1stl3!19sChIJqwvDvdXbmUcRhp2PWgWNXKs?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T23:30:33.613Z
restaurant,Brauhaus Schönbuch,4737,0,0,0,4.1,4.1,,https://www.google.de/maps/place/Brauhaus+Sch%C3%B6nbuch/data=!4m7!3m6!1s0x4799db34248c3e39:0xbd5931e21ba23dc4!8m2!3d48.7803028!4d9.1778349!16s%2Fg%2F1tgnw5hy!19sChIJOT6MJDTbmUcRxD2iG-IxWb0?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T23:30:34.541Z
restaurant,Brenner,326,0,0,0,4.7,4.7,,https://www.google.de/maps/place/Brenner/data=!4m7!3m6!1s0x4799c4b524307b19:0xe1a37ba571dc7288!8m2!3d48.7741411!4d9.1825573!16s%2Fg%2F1ts3dld6!19sChIJGXswJLXEmUcRiHLccaV7o-E?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:21.262Z
restaurant,BRUNNER,119,0,0,0,4.7,4.7,,https://www.google.de/maps/place/BRUNNER/data=!4m7!3m6!1s0x4799db0043c74fb1:0xde2601d7a82e9842!8m2!3d48.7749026!4d9.1724793!16s%2Fg%2F11wxcsqmv7!19sChIJsU_HQwDbmUcRQpguqNcBJt4?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:14.813Z
restaurant,Café Topas,146,0,0,0,4.6,4.6,,https://www.google.de/maps/place/Caf%C3%A9+Topas/data=!4m7!3m6!1s0x4799db48369ad645:0xed8982dfac57f65!8m2!3d48.7761517!4d9.1722597!16s%2Fg%2F11h6ngkqcw!19sChIJRdaaNkjbmUcRZX_F-i2Y2A4?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:31.460Z
restaurant,Citizen Long,668,0,0,0,4.2,4.2,,https://www.google.de/maps/place/Citizen+Long/data=!4m7!3m6!1s0x4799dbd744d39879:0xbf840e2299ed4e9!8m2!3d48.7768563!4d9.1776163!16s%2Fg%2F11f8ntgyt6!19sChIJeZjTRNfbmUcR6dSeKeJA-As?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T23:30:36.434Z
restaurant,Classic Rock Café,2246,0,0,0,4.4,4.4,,https://www.google.de/maps/place/Classic+Rock+Caf%C3%A9/data=!4m7!3m6!1s0x4799db4bbf91e65b:0x79df3330fb57118f!8m2!3d48.7806755!4d9.1765867!16s%2Fg%2F1tdb374g!19sChIJW-aRv0vbmUcRjxFX-zAz33k?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:36.263Z
restaurant,Claus Eismanufaktur & Deli,1086,0,0,0,4.4,4.4,,https://www.google.de/maps/place/Claus+Eismanufaktur+%26+Deli/data=!4m7!3m6!1s0x4799db4e85f06d83:0xc7532afed1be3737!8m2!3d48.770086!4d9.1727639!16s%2Fg%2F11dxlg4jny!19sChIJg23whU7bmUcRNze-0f4qU8c?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:29.592Z
restaurant,CUBE Restaurant,1979,0,0,0,4.4,4.4,,https://www.google.de/maps/place/CUBE+Restaurant/data=!4m7!3m6!1s0x4799db35c19e79cb:0x669c65ceffec77f1!8m2!3d48.7783889!4d9.1775361!16s%2Fg%2F1tfpnnrg!19sChIJy3mewTXbmUcR8Xfs_85lnGY?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T23:30:40.268Z
restaurant,Der Zauberlehrling,454,0,0,0,4.6,4.6,,https://www.google.de/maps/place/Der+Zauberlehrling/data=!4m10!3m9!1s0x4799c4b5040c27b3:0xdbffe7927da7693!5m2!4m1!1i2!8m2!3d48.774074!4d9.1842223!16s%2Fg%2F1tg5t00r!19sChIJsycMBLXEmUcRk3baJ3n-vw0?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:51.091Z
restaurant,Die Metzgerei,1461,0,0,0,4.6,4.6,,https://www.google.de/maps/place/Die+Metzgerei/data=!4m7!3m6!1s0x4799db6a083862a3:0xdc0cc29b04f20857!8m2!3d48.7742446!4d9.1559019!16s%2Fg%2F11c44qjn8g!19sChIJo2I4CGrbmUcRVwjyBJvCDNw?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:27.621Z
restaurant,EArth Tokyo Stuttgart Calwer - Japanese Ramen Restaurant,1428,0,0,0,4.7,4.7,,https://www.google.de/maps/place/EArth+Tokyo+Stuttgart+Calwer+-+Japanese+Ramen+Restaurant/data=!4m7!3m6!1s0x4799dbe5957f3e0b:0xe3aa04873683f04b!8m2!3d48.775168!4d9.1721491!16s%2Fg%2F11smxtcf7n!19sChIJCz5_leXbmUcRS_CDNocEquM?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:26.616Z
restaurant,Efendy's Çiğköfte,124,0,0,0,4.8,4.8,,https://www.google.de/maps/place/Efendy%27s+%C3%87i%C4%9Fk%C3%B6fte/data=!4m7!3m6!1s0x4799db1b8612d425:0x34e2ad54eec64509!8m2!3d48.7716374!4d9.1733409!16s%2Fg%2F11qprnjm3l!19sChIJJdQShhvbmUcRCUXG7lSt4jQ?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:29:17.296Z
restaurant,Fässle le restaurant,478,0,0,0,4.7,4.7,,https://www.google.de/maps/place/F%C3%A4ssle+le+restaurant/data=!4m7!3m6!1s0x4799dcad42748be9:0x20c941643e965c90!8m2!3d48.7477082!4d9.1711346!16s%2Fg%2F1td70zcd!19sChIJ6Yt0Qq3cmUcRkFyWPmRBySA?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:54.911Z
restaurant,Goldener Adler,741,0,0,0,4.6,4.6,,https://www.google.de/maps/place/Goldener+Adler/data=!4m7!3m6!1s0x4799db59f0a9df83:0xced668c2bba86792!8m2!3d48.7623585!4d9.164331!16s%2Fg%2F1tffhr4r!19sChIJg9-p8FnbmUcRkmeou8Jo1s4?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:02.254Z
restaurant,Hegel Eins,228,0,0,0,5,5,,https://www.google.de/maps/place/Hegel+Eins/data=!4m7!3m6!1s0x4799db3a1fcd33eb:0xe83f6be8cf9c38b7!8m2!3d48.7828159!4d9.1702043!16s%2Fg%2F1td6lmgb!19sChIJ6zPNHzrbmUcRtzicz-hrP-g?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:29:45.235Z
restaurant,High Fidelity Weinbar und peruanisches Restaurant Stuttgart,403,0,0,0,5,5,,https://www.google.de/maps/place/High+Fidelity+Weinbar+und+peruanisches+Restaurant+Stuttgart/data=!4m7!3m6!1s0x4799c56ecbd6f82d:0x76dcc38b0b2d6aa5!8m2!3d48.7738685!4d9.1833034!16s%2Fg%2F11n1tfnlq8!19sChIJLfjWy27FmUcRpWotC4vD3HY?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:18.680Z
restaurant,Hupperts Restaurant,281,0,0,0,3,3,,https://www.google.de/maps/place/Hupperts+Restaurant/data=!4m7!3m6!1s0x4799db60812f83dd:0x37c0200c38147459!8m2!3d48.7613743!4d9.1514362!16s%2Fg%2F1jgm4l1sk!19sChIJ3YMvgWDbmUcRWXQUOAwgwDc?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:03.093Z
restaurant,Japanisches Restaurant Kurose Stuttgart,1371,0,0,0,4.5,4.5,,https://www.google.de/maps/place/Japanisches+Restaurant+Kurose+Stuttgart/data=!4m7!3m6!1s0x4799db4672ac925d:0xb6a143dff14e2435!8m2!3d48.7733051!4d9.1668801!16s%2Fg%2F1hc66qbrv!19sChIJXZKsckbbmUcRNSRO8d9DobY?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:25.704Z
restaurant,Kleinschmeckerei,229,0,0,0,5,5,,https://www.google.de/maps/place/Kleinschmeckerei/data=!4m7!3m6!1s0x4799c4cdb03f7399:0xc974a7a8baec70a0!8m2!3d48.7837843!4d9.1894469!16s%2Fg%2F1q64c_d74!19sChIJmXM_sM3EmUcRoHDsuqindMk?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:29:38.450Z
restaurant,Kuchenliebe,376,0,0,0,5,5,,https://www.google.de/maps/place/Kuchenliebe/data=!4m7!3m6!1s0x4799db0c7d4ffa1f:0x1a90d19b6288a38a!8m2!3d48.770397!4d9.1584315!16s%2Fg%2F11h7t86_7_!19sChIJH_pPfQzbmUcRiqOIYpvRkBo?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:29:13.678Z
restaurant,Kwan Kao - Taste of Thailand,730,0,0,0,4.7,4.7,,https://www.google.de/maps/place/Kwan+Kao+-+Taste+of+Thailand/data=!4m7!3m6!1s0x4799c4cbbb8735bf:0x62da035856cb275d!8m2!3d48.779463!4d9.187654!16s%2Fg%2F11c14x4m5q!19sChIJvzWHu8vEmUcRXSfLVlgD2mI?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T23:30:41.140Z
restaurant,L.A. Signorina,2289,0,0,0,4.3,4.3,,https://www.google.de/maps/place/L.A.+Signorina/data=!4m7!3m6!1s0x4799db50ffb30bc7:0xfc3781a21816354f!8m2!3d48.7646037!4d9.1688788!16s%2Fg%2F11b6hvz2by!19sChIJxwuz_1DbmUcRTzUWGKKBN_w?authuser=0&hl=de&rclk=1,,0,ok,,2026-05-07T21:28:19.551Z
